

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataBANK0
   204  1582                     __pidataBANK0:
   205                           
   206                           ;initializer for _humidity
   207  1582  3400               	retlw	0
   208  1583  3400               	retlw	0
   209  1584  3448               	retlw	72
   210  1585  3442               	retlw	66
   211                           
   212                           ;initializer for _setTemp
   213  1586  3400               	retlw	0
   214  1587  3400               	retlw	0
   215  1588  34B0               	retlw	176
   216  1589  3441               	retlw	65
   217                           
   218                           ;initializer for _startDisplay
   219  158A  346C               	retlw	low ((STR_1-__stringbase)| (0+32768))
   220                           
   221                           ;initializer for _maxSetTemp
   222  158B  3423               	retlw	35
   223                           
   224                           ;initializer for _minSetTemp
   225  158C  340C               	retlw	12
   226                           
   227                           ;initializer for _keyValue
   228  158D  3463               	retlw	99
   229                           
   230                           	psect	idataBANK1
   231  157A                     __pidataBANK1:
   232                           
   233                           ;initializer for _displays
   234  157A  343E               	retlw	low (((STR_4+32)-__stringbase)| (0+32768))
   235  157B  343F               	retlw	low ((STR_3-__stringbase)| (0+32768))
   236  157C  341E               	retlw	low ((STR_4-__stringbase)| (0+32768))
   237  157D  345B               	retlw	low ((STR_5-__stringbase)| (0+32768))
   238                           
   239                           ;initializer for _oldHumidity
   240  157E  3400               	retlw	0
   241  157F  3400               	retlw	0
   242  1580  3448               	retlw	72
   243  1581  3442               	retlw	66
   244                           
   245                           	psect	strings
   246  0800                     __pstrings:
   247  0800                     stringtab:
   248  0800                     __stringtab:
   249  0800                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  0800                     stringdir:
   253  0800  3008               	movlw	high stringdir
   254  0801  008A               	movwf	10
   255  0802  0804               	movf	4,w
   256  0803  0A84               	incf	4,f
   257  0804  0782               	addwf	2,f
   258  0805                     __stringbase:
   259  0805  3400               	retlw	0
   260  0806                     __end_of__stringtab:
   261  0806                     _keypad:
   262  0806  3401               	retlw	1
   263  0807  3404               	retlw	4
   264  0808  3407               	retlw	7
   265  0809  342A               	retlw	42
   266  080A  3402               	retlw	2
   267  080B  3405               	retlw	5
   268  080C  3408               	retlw	8
   269  080D  3400               	retlw	0
   270  080E  3403               	retlw	3
   271  080F  3406               	retlw	6
   272  0810  3409               	retlw	9
   273  0811  3423               	retlw	35
   274  0812                     __end_of_keypad:
   275  0812                     _counterClockWise:
   276  0812  3490               	retlw	144
   277  0813  34C0               	retlw	192
   278  0814  3460               	retlw	96
   279  0815  3430               	retlw	48
   280  0816  3490               	retlw	144
   281  0817                     __end_of_counterClockWise:
   282  0817                     _clockWise:
   283  0817  3430               	retlw	48
   284  0818  3460               	retlw	96
   285  0819  34C0               	retlw	192
   286  081A  3490               	retlw	144
   287  081B  3430               	retlw	48
   288  081C                     __end_of_clockWise:
   289  081C                     _rowMask:
   290  081C  3408               	retlw	8
   291  081D  3404               	retlw	4
   292  081E  3402               	retlw	2
   293  081F  3401               	retlw	1
   294  0820                     __end_of_rowMask:
   295  0820                     _colMask:
   296  0820  34FE               	retlw	254
   297  0821  34FD               	retlw	253
   298  0822  34FB               	retlw	251
   299  0823                     __end_of_colMask:
   300  0009                     _PORTE	set	9
   301  0008                     _PORTD	set	8
   302  0007                     _PORTC	set	7
   303  0006                     _PORTB	set	6
   304  0001                     _TMR0	set	1
   305  000B                     _INTCON	set	11
   306  0081                     _OPTION_REG	set	129
   307  0089                     _TRISE	set	137
   308  0088                     _TRISD	set	136
   309  0087                     _TRISC	set	135
   310  0086                     _TRISB	set	134
   311  0823                     STR_4:
   312  0823  3454               	retlw	84	;'T'
   313  0824  3465               	retlw	101	;'e'
   314  0825  346D               	retlw	109	;'m'
   315  0826  3470               	retlw	112	;'p'
   316  0827  3420               	retlw	32	;' '
   317  0828  3420               	retlw	32	;' '
   318  0829  3420               	retlw	32	;' '
   319  082A  3420               	retlw	32	;' '
   320  082B  343A               	retlw	58	;':'
   321  082C  3420               	retlw	32	;' '
   322  082D  3432               	retlw	50	;'2'
   323  082E  3432               	retlw	50	;'2'
   324  082F  342E               	retlw	46	;'.'
   325  0830  3433               	retlw	51	;'3'
   326  0831  3420               	retlw	32	;' '
   327  0832  3420               	retlw	32	;' '
   328  0833  3448               	retlw	72	;'H'
   329  0834  3475               	retlw	117	;'u'
   330  0835  346D               	retlw	109	;'m'
   331  0836  3469               	retlw	105	;'i'
   332  0837  3464               	retlw	100	;'d'
   333  0838  3469               	retlw	105	;'i'
   334  0839  3474               	retlw	116	;'t'
   335  083A  3479               	retlw	121	;'y'
   336  083B  343A               	retlw	58	;':'
   337  083C  3420               	retlw	32	;' '
   338  083D  3438               	retlw	56	;'8'
   339  083E  3430               	retlw	48	;'0'
   340  083F  342E               	retlw	46	;'.'
   341  0840  3433               	retlw	51	;'3'
   342  0841  3420               	retlw	32	;' '
   343  0842  3425               	retlw	37	;'%'
   344  0843  3400               	retlw	0
   345  0844                     STR_3:
   346  0844  3420               	retlw	32	;' '
   347  0845  3420               	retlw	32	;' '
   348  0846  3457               	retlw	87	;'W'
   349  0847  3465               	retlw	101	;'e'
   350  0848  346C               	retlw	108	;'l'
   351  0849  3463               	retlw	99	;'c'
   352  084A  346F               	retlw	111	;'o'
   353  084B  346D               	retlw	109	;'m'
   354  084C  3465               	retlw	101	;'e'
   355  084D  3420               	retlw	32	;' '
   356  084E  3454               	retlw	84	;'T'
   357  084F  346F               	retlw	111	;'o'
   358  0850  3420               	retlw	32	;' '
   359  0851  3420               	retlw	32	;' '
   360  0852  3420               	retlw	32	;' '
   361  0853  3420               	retlw	32	;' '
   362  0854  3420               	retlw	32	;' '
   363  0855  3420               	retlw	32	;' '
   364  0856  3420               	retlw	32	;' '
   365  0857  3420               	retlw	32	;' '
   366  0858  3443               	retlw	67	;'C'
   367  0859  346F               	retlw	111	;'o'
   368  085A  3461               	retlw	97	;'a'
   369  085B  3463               	retlw	99	;'c'
   370  085C  3468               	retlw	104	;'h'
   371  085D  3420               	retlw	32	;' '
   372  085E  3431               	retlw	49	;'1'
   373  085F  3400               	retlw	0
   374  0860                     STR_5:
   375  0860  3453               	retlw	83	;'S'
   376  0861  3465               	retlw	101	;'e'
   377  0862  3474               	retlw	116	;'t'
   378  0863  3420               	retlw	32	;' '
   379  0864  3454               	retlw	84	;'T'
   380  0865  3465               	retlw	101	;'e'
   381  0866  346D               	retlw	109	;'m'
   382  0867  3470               	retlw	112	;'p'
   383  0868  3465               	retlw	101	;'e'
   384  0869  3472               	retlw	114	;'r'
   385  086A  3461               	retlw	97	;'a'
   386  086B  3474               	retlw	116	;'t'
   387  086C  3475               	retlw	117	;'u'
   388  086D  3472               	retlw	114	;'r'
   389  086E  3465               	retlw	101	;'e'
   390  086F  343A               	retlw	58	;':'
   391  0870  3400               	retlw	0
   392  0871                     STR_1:
   393  0871  3453               	retlw	83	;'S'
   394  0872  3479               	retlw	121	;'y'
   395  0873  3473               	retlw	115	;'s'
   396  0874  3474               	retlw	116	;'t'
   397  0875  3465               	retlw	101	;'e'
   398  0876  346D               	retlw	109	;'m'
   399  0877  3420               	retlw	32	;' '
   400  0878  3453               	retlw	83	;'S'
   401  0879  3474               	retlw	116	;'t'
   402  087A  3461               	retlw	97	;'a'
   403  087B  3472               	retlw	114	;'r'
   404  087C  3474               	retlw	116	;'t'
   405  087D  3465               	retlw	101	;'e'
   406  087E  3464               	retlw	100	;'d'
   407  087F  3400               	retlw	0
   408  0843                     
   409                           	psect	cinit
   410  000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413  000F                     __initialization:
   414                           
   415                           ; Initialize objects allocated to BANK1
   416  000F  1383               	bcf	3,7	;select IRP bank0
   417  0010  30A8               	movlw	low (__pdataBANK1+8)
   418  0011  00FD               	movwf	btemp+-1
   419  0012  3015               	movlw	high __pidataBANK1
   420  0013  00FE               	movwf	btemp
   421  0014  307A               	movlw	low __pidataBANK1
   422  0015  00FF               	movwf	btemp+1
   423  0016  30A0               	movlw	low __pdataBANK1
   424  0017  0084               	movwf	4
   425  0018  120A  158A  2084  120A  118A  	fcall	init_ram0
   426                           
   427                           ; Initialize objects allocated to BANK0
   428  001D  3070               	movlw	low (__pdataBANK0+12)
   429  001E  00FD               	movwf	btemp+-1
   430  001F  3015               	movlw	high __pidataBANK0
   431  0020  00FE               	movwf	btemp
   432  0021  3082               	movlw	low __pidataBANK0
   433  0022  00FF               	movwf	btemp+1
   434  0023  3064               	movlw	low __pdataBANK0
   435  0024  0084               	movwf	4
   436  0025  120A  158A  2084  120A  118A  	fcall	init_ram0
   437                           
   438                           ; Clear objects allocated to BANK0
   439  002A  304E               	movlw	low __pbssBANK0
   440  002B  0084               	movwf	4
   441  002C  3064               	movlw	low (__pbssBANK0+22)
   442  002D  160A  118A  2572  120A  118A  	fcall	clear_ram0
   443                           
